#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1545136 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=32136, tid=32088
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\iamr0s\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Sun Dec 28 20:59:53 2025 elapsed time: 11345.576429 seconds (0d 3h 9m 5s)

---------------  T H R E A D  ---------------

Current thread (0x00000229fdd1c2f0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=32088, stack(0x0000007efa000000,0x0000007efa100000) (1024K)]


Current CompileTask:
C2:11345576 112744       4       com.android.tools.r8.internal.am1::a (371 bytes)

Stack: [0x0000007efa000000,0x0000007efa100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b95e1]
V  [jvm.dll+0x385507]
V  [jvm.dll+0x38497a]
V  [jvm.dll+0x249252]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 11344.505 Thread 0x000002299d91fe10 112763       4       com.android.tools.r8.graph.e::a (239 bytes)
Event: 11344.509 Thread 0x000002299158a070 nmethod 108656 0x00000229f0d98a90 code [0x00000229f0d98e80, 0x00000229f0d9a988]
Event: 11344.509 Thread 0x000002299158a070 108921       4       com.android.tools.r8.internal.dk::a (40 bytes)
Event: 11344.511 Thread 0x000002299158a740 112766       2       com.android.tools.r8.graph.xa$c::a (506 bytes)
Event: 11344.543 Thread 0x000002299158a740 nmethod 112766 0x00000229e9ec4910 code [0x00000229e9ec4d00, 0x00000229e9ec63c0]
Event: 11344.544 Thread 0x000002299158a070 nmethod 108921 0x00000229f05e2a10 code [0x00000229f05e2c80, 0x00000229f05e3430]
Event: 11344.544 Thread 0x000002299158a070 112767       4       com.android.tools.r8.internal.lg4::a (35 bytes)
Event: 11344.544 Thread 0x00000229ab4686b0 nmethod 108536 0x00000229f05e0c10 code [0x00000229f05e0ea0, 0x00000229f05e1ec8]
Event: 11344.545 Thread 0x00000229ab4686b0 112765       4       com.android.tools.r8.internal.i41::i (239 bytes)

GC Heap History (20 events):
Event: 11332.185 GC heap before
{Heap before GC invocations=236 (full 1):
 garbage-first heap   total 1872896K, used 1237478K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 71 young (72704K), 59 survivors (60416K)
 Metaspace       used 382665K, committed 385728K, reserved 1441792K
  class space    used 48606K, committed 50048K, reserved 1048576K
}
Event: 11332.203 GC heap after
{Heap after GC invocations=237 (full 1):
 garbage-first heap   total 1872896K, used 1234406K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 382665K, committed 385728K, reserved 1441792K
  class space    used 48606K, committed 50048K, reserved 1048576K
}
Event: 11336.043 GC heap before
{Heap before GC invocations=238 (full 1):
 garbage-first heap   total 2055168K, used 1741286K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 460 young (471040K), 8 survivors (8192K)
 Metaspace       used 385316K, committed 388288K, reserved 1441792K
  class space    used 48971K, committed 50368K, reserved 1048576K
}
Event: 11336.072 GC heap after
{Heap after GC invocations=239 (full 1):
 garbage-first heap   total 2055168K, used 1313108K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 55 young (56320K), 55 survivors (56320K)
 Metaspace       used 385316K, committed 388288K, reserved 1441792K
  class space    used 48971K, committed 50368K, reserved 1048576K
}
Event: 11337.883 GC heap before
{Heap before GC invocations=239 (full 1):
 garbage-first heap   total 2055168K, used 1858900K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 587 young (601088K), 55 survivors (56320K)
 Metaspace       used 387060K, committed 390016K, reserved 1441792K
  class space    used 49282K, committed 50688K, reserved 1048576K
}
Event: 11337.919 GC heap after
{Heap after GC invocations=240 (full 1):
 garbage-first heap   total 2055168K, used 1305655K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 387060K, committed 390016K, reserved 1441792K
  class space    used 49282K, committed 50688K, reserved 1048576K
}
Event: 11338.304 GC heap before
{Heap before GC invocations=240 (full 1):
 garbage-first heap   total 2055168K, used 1895479K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 590 young (604160K), 13 survivors (13312K)
 Metaspace       used 387200K, committed 390208K, reserved 1441792K
  class space    used 49298K, committed 50752K, reserved 1048576K
}
Event: 11338.318 GC heap after
{Heap after GC invocations=241 (full 1):
 garbage-first heap   total 2055168K, used 1311311K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 18 survivors (18432K)
 Metaspace       used 387200K, committed 390208K, reserved 1441792K
  class space    used 49298K, committed 50752K, reserved 1048576K
}
Event: 11338.940 GC heap before
{Heap before GC invocations=241 (full 1):
 garbage-first heap   total 2055168K, used 1925711K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 619 young (633856K), 18 survivors (18432K)
 Metaspace       used 387212K, committed 390208K, reserved 1441792K
  class space    used 49298K, committed 50752K, reserved 1048576K
}
Event: 11338.958 GC heap after
{Heap after GC invocations=242 (full 1):
 garbage-first heap   total 2055168K, used 1315658K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 22 survivors (22528K)
 Metaspace       used 387212K, committed 390208K, reserved 1441792K
  class space    used 49298K, committed 50752K, reserved 1048576K
}
Event: 11339.479 GC heap before
{Heap before GC invocations=242 (full 1):
 garbage-first heap   total 2072576K, used 1850186K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 618 young (632832K), 22 survivors (22528K)
 Metaspace       used 387260K, committed 390272K, reserved 1441792K
  class space    used 49304K, committed 50752K, reserved 1048576K
}
Event: 11339.496 GC heap after
{Heap after GC invocations=243 (full 1):
 garbage-first heap   total 2072576K, used 1247334K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 29 young (29696K), 29 survivors (29696K)
 Metaspace       used 387260K, committed 390272K, reserved 1441792K
  class space    used 49304K, committed 50752K, reserved 1048576K
}
Event: 11339.911 GC heap before
{Heap before GC invocations=244 (full 1):
 garbage-first heap   total 2072576K, used 1934438K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 701 young (717824K), 29 survivors (29696K)
 Metaspace       used 387260K, committed 390272K, reserved 1441792K
  class space    used 49304K, committed 50752K, reserved 1048576K
}
Event: 11339.933 GC heap after
{Heap after GC invocations=245 (full 1):
 garbage-first heap   total 2072576K, used 1254178K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 35 young (35840K), 35 survivors (35840K)
 Metaspace       used 387260K, committed 390272K, reserved 1441792K
  class space    used 49304K, committed 50752K, reserved 1048576K
}
Event: 11341.313 GC heap before
{Heap before GC invocations=245 (full 1):
 garbage-first heap   total 2072576K, used 1931042K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 695 young (711680K), 35 survivors (35840K)
 Metaspace       used 389309K, committed 392320K, reserved 1441792K
  class space    used 49703K, committed 51136K, reserved 1048576K
}
Event: 11341.373 GC heap after
{Heap after GC invocations=246 (full 1):
 garbage-first heap   total 2072576K, used 1117900K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 54 young (55296K), 54 survivors (55296K)
 Metaspace       used 389309K, committed 392320K, reserved 1441792K
  class space    used 49703K, committed 51136K, reserved 1048576K
}
Event: 11343.397 GC heap before
{Heap before GC invocations=246 (full 1):
 garbage-first heap   total 2072576K, used 1915596K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 828 young (847872K), 54 survivors (55296K)
 Metaspace       used 392906K, committed 395904K, reserved 1441792K
  class space    used 50404K, committed 51840K, reserved 1048576K
}
Event: 11344.488 GC heap after
{Heap after GC invocations=247 (full 1):
 garbage-first heap   total 2097152K, used 1093094K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 87 young (89088K), 87 survivors (89088K)
 Metaspace       used 392906K, committed 395904K, reserved 1441792K
  class space    used 50404K, committed 51840K, reserved 1048576K
}
Event: 11344.513 GC heap before
{Heap before GC invocations=247 (full 1):
 garbage-first heap   total 2097152K, used 1124838K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 120 young (122880K), 87 survivors (89088K)
 Metaspace       used 392906K, committed 395904K, reserved 1441792K
  class space    used 50404K, committed 51840K, reserved 1048576K
}
Event: 11344.542 GC heap after
{Heap after GC invocations=248 (full 1):
 garbage-first heap   total 2097152K, used 1104358K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 62 young (63488K), 62 survivors (63488K)
 Metaspace       used 392906K, committed 395904K, reserved 1441792K
  class space    used 50404K, committed 51840K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.008 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.012 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 0.348 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 11344.501 Thread 0x0000022996e13410 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000229f0346418 relative=0x0000000000002578
Event: 11344.501 Thread 0x0000022996e13410 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000229f0346418 method=com.android.tools.r8.graph.tb$$Lambda/0x0000000102ff20e0.apply(Ljava/lang/Object;)Ljava/lang/Object; @ 17 c2
Event: 11344.501 Thread 0x0000022996e13410 DEOPT PACKING pc=0x00000229f0346418 sp=0x0000007e910fe120
Event: 11344.501 Thread 0x0000022996e13410 DEOPT UNPACKING pc=0x00000229ef3146a2 sp=0x0000007e910fdfe0 mode 2
Event: 11344.510 Thread 0x000002299bb374b0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00000229efbb7bfc relative=0x0000000000003cbc
Event: 11344.510 Thread 0x000002299bb374b0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00000229efbb7bfc method=com.android.tools.r8.graph.xa$c.a(Lcom/android/tools/r8/graph/dc;Lcom/android/tools/r8/graph/z;Lcom/android/tools/r8/graph/d9;Lcom/android/tools/r8
Event: 11344.510 Thread 0x000002299bb374b0 DEOPT PACKING pc=0x00000229efbb7bfc sp=0x0000007e923fe960
Event: 11344.510 Thread 0x000002299bb374b0 DEOPT UNPACKING pc=0x00000229ef3146a2 sp=0x0000007e923fe958 mode 2
Event: 11344.510 Thread 0x0000022986719c50 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00000229efbb7bfc relative=0x0000000000003cbc
Event: 11344.510 Thread 0x0000022986719c50 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00000229efbb7bfc method=com.android.tools.r8.graph.xa$c.a(Lcom/android/tools/r8/graph/dc;Lcom/android/tools/r8/graph/z;Lcom/android/tools/r8/graph/d9;Lcom/android/tools/r8
Event: 11344.510 Thread 0x0000022993e00b70 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00000229efbb7bfc relative=0x0000000000003cbc
Event: 11344.510 Thread 0x0000022986719c50 DEOPT PACKING pc=0x00000229efbb7bfc sp=0x0000007e925fe420
Event: 11344.510 Thread 0x0000022993e00b70 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00000229efbb7bfc method=com.android.tools.r8.graph.xa$c.a(Lcom/android/tools/r8/graph/dc;Lcom/android/tools/r8/graph/z;Lcom/android/tools/r8/graph/d9;Lcom/android/tools/r8
Event: 11344.510 Thread 0x0000022993e00b70 DEOPT PACKING pc=0x00000229efbb7bfc sp=0x0000007e91efe1d0
Event: 11344.510 Thread 0x0000022986719c50 DEOPT UNPACKING pc=0x00000229ef3146a2 sp=0x0000007e925fe418 mode 2
Event: 11344.510 Thread 0x0000022993e00b70 DEOPT UNPACKING pc=0x00000229ef3146a2 sp=0x0000007e91efe1c8 mode 2
Event: 11344.510 Thread 0x000002298671a970 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00000229efbb7bfc relative=0x0000000000003cbc
Event: 11344.510 Thread 0x000002298671a970 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00000229efbb7bfc method=com.android.tools.r8.graph.xa$c.a(Lcom/android/tools/r8/graph/dc;Lcom/android/tools/r8/graph/z;Lcom/android/tools/r8/graph/d9;Lcom/android/tools/r8
Event: 11344.510 Thread 0x000002298671a970 DEOPT PACKING pc=0x00000229efbb7bfc sp=0x0000007e91bfe440
Event: 11344.510 Thread 0x000002298671a970 DEOPT UNPACKING pc=0x00000229ef3146a2 sp=0x0000007e91bfe438 mode 2

Classes loaded (20 events):
Event: 11328.649 Loading class sun/security/ssl/PreSharedKeyExtension$PskIdentity
Event: 11328.649 Loading class sun/security/ssl/PreSharedKeyExtension$PskIdentity done
Event: 11328.650 Loading class sun/security/ssl/PreSharedKeyExtension$CHPreSharedKeySpec
Event: 11328.650 Loading class sun/security/ssl/PreSharedKeyExtension$CHPreSharedKeySpec done
Event: 11328.650 Loading class sun/security/ssl/PreSharedKeyExtension$PartialClientHelloMessage
Event: 11328.650 Loading class sun/security/ssl/PreSharedKeyExtension$PartialClientHelloMessage done
Event: 11328.650 Loading class sun/security/ssl/SSLEngineOutputRecord
Event: 11328.651 Loading class sun/security/ssl/SSLEngineOutputRecord done
Event: 11328.651 Loading class sun/security/ssl/SSLEngineOutputRecord$HandshakeFragment
Event: 11328.652 Loading class sun/security/ssl/SSLEngineOutputRecord$HandshakeFragment done
Event: 11328.652 Loading class sun/security/ssl/SSLEngineOutputRecord$HandshakeMemo
Event: 11328.652 Loading class sun/security/ssl/SSLEngineOutputRecord$RecordMemo
Event: 11328.652 Loading class sun/security/ssl/SSLEngineOutputRecord$RecordMemo done
Event: 11328.652 Loading class sun/security/ssl/SSLEngineOutputRecord$HandshakeMemo done
Event: 11328.867 Loading class sun/security/ssl/PreSharedKeyExtension$SHPreSharedKeySpec
Event: 11328.868 Loading class sun/security/ssl/PreSharedKeyExtension$SHPreSharedKeySpec done
Event: 11337.007 Loading class java/util/ArrayDeque$DescendingIterator
Event: 11337.010 Loading class java/util/ArrayDeque$DescendingIterator done
Event: 11337.793 Loading class java/util/concurrent/ConcurrentHashMap$KeySpliterator
Event: 11337.794 Loading class java/util/concurrent/ConcurrentHashMap$KeySpliterator done

Classes unloaded (20 events):
Event: 11309.869 Thread 0x00000229fdc7a700 Unloading class 0x0000000102e89000 'jdk/internal/jrtfs/JrtPath'
Event: 11309.869 Thread 0x00000229fdc7a700 Unloading class 0x0000000102e88b28 'jdk/internal/jrtfs/JrtFileSystem'
Event: 11309.869 Thread 0x00000229fdc7a700 Unloading class 0x0000000102e88800 'jdk/internal/jrtfs/JrtFileSystemProvider'
Event: 11310.933 Thread 0x00000229fdc7a700 Unloading class 0x0000000102e882b8 'dev/rikka/tools/refine/RefineAs'
Event: 11310.933 Thread 0x00000229fdc7a700 Unloading class 0x0000000102e88000 'dev/rikka/tools/refine/RefineProcessor'
Event: 11319.844 Thread 0x00000229fdc7a700 Unloading class 0x0000000100bed000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor300'
Event: 11319.844 Thread 0x00000229fdc7a700 Unloading class 0x0000000100bf8000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor299'
Event: 11319.844 Thread 0x00000229fdc7a700 Unloading class 0x00000001006a9c00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor287'
Event: 11319.844 Thread 0x00000229fdc7a700 Unloading class 0x00000001006aa800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor286'
Event: 11319.844 Thread 0x00000229fdc7a700 Unloading class 0x0000000100a24000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor282'
Event: 11321.137 Thread 0x00000229fdc7a700 Unloading class 0x00000001000c0800 'java/lang/invoke/LambdaForm$MH+0x00000001000c0800'
Event: 11321.137 Thread 0x00000229fdc7a700 Unloading class 0x0000000101831000 'java/lang/invoke/LambdaForm$MH+0x0000000101831000'
Event: 11321.137 Thread 0x00000229fdc7a700 Unloading class 0x0000000100387800 'java/lang/invoke/LambdaForm$MH+0x0000000100387800'
Event: 11321.137 Thread 0x00000229fdc7a700 Unloading class 0x0000000100388000 'java/lang/invoke/LambdaForm$MH+0x0000000100388000'
Event: 11332.840 Thread 0x00000229fdc7a700 Unloading class 0x00000001030b1800 'java/lang/invoke/LambdaForm$DMH+0x00000001030b1800'
Event: 11332.840 Thread 0x00000229fdc7a700 Unloading class 0x00000001030b1400 'java/lang/invoke/LambdaForm$DMH+0x00000001030b1400'
Event: 11332.840 Thread 0x00000229fdc7a700 Unloading class 0x00000001030b1000 'java/lang/invoke/LambdaForm$DMH+0x00000001030b1000'
Event: 11332.840 Thread 0x00000229fdc7a700 Unloading class 0x00000001030b0c00 'java/lang/invoke/LambdaForm$DMH+0x00000001030b0c00'
Event: 11332.840 Thread 0x00000229fdc7a700 Unloading class 0x00000001030b0000 'java/lang/invoke/LambdaForm$DMH+0x00000001030b0000'
Event: 11332.840 Thread 0x00000229fdc7a700 Unloading class 0x00000001030b0400 'java/lang/invoke/LambdaForm$DMH+0x00000001030b0400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 11336.708 Thread 0x0000022993e00b70 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000f6894cc8}: Found class java.lang.Object, but interface was expected> (0x00000000f6894cc8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 11337.951 Thread 0x000002299bb36e20 Exception <a 'java/lang/NoSuchMethodError'{0x00000000fed67dd0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, long)'> (0x00000000fed67dd0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 11337.951 Thread 0x0000022996e16200 Exception <a 'java/lang/NoSuchMethodError'{0x00000000fdd763b0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, long)'> (0x00000000fdd763b0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 11337.951 Thread 0x00000229a19f1800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000fefc9930}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, long)'> (0x00000000fefc9930) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 11339.281 Thread 0x0000022996e14e50 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e95e7fe0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000e95e7fe0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 11339.282 Thread 0x0000022996e14e50 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000e95eb3f0}: Found class java.lang.Object, but interface was expected> (0x00000000e95eb3f0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 11341.175 Thread 0x000002299bb36e20 Exception <a 'java/lang/NoSuchMethodError'{0x00000000dba3e1f0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000dba3e1f0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 11341.175 Thread 0x0000022992b5e000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000dcbe6d28}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000dcbe6d28) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 11341.175 Thread 0x0000022995d5d040 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e1fe2ef8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000e1fe2ef8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 11341.175 Thread 0x0000022996e15b70 Exception <a 'java/lang/NoSuchMethodError'{0x00000000dc79d590}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000dc79d590) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 11341.175 Thread 0x0000022996e16200 Exception <a 'java/lang/NoSuchMethodError'{0x00000000dcce6b98}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000dcce6b98) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 11341.175 Thread 0x0000022995d5f7a0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000d8b8dba8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000d8b8dba8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 11341.564 Thread 0x000002299b768940 Implicit null exception at 0x00000229f203789a to 0x00000229f2038210
Event: 11341.664 Thread 0x000002299b768940 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000f6b95008}: Found class java.lang.Object, but interface was expected> (0x00000000f6b95008) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 11342.065 Thread 0x000002298671a970 Exception <a 'java/lang/NoSuchMethodError'{0x00000000f28c7c10}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000f28c7c10) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 11342.065 Thread 0x0000022995d1ab80 Exception <a 'java/lang/NoSuchMethodError'{0x00000000f15b5370}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000f15b5370) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 11342.065 Thread 0x0000022995d5d040 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ef14c188}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000ef14c188) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 11342.065 Thread 0x00000229a19f1800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ef0876e0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000ef0876e0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 11342.065 Thread 0x0000022996e13410 Exception <a 'java/lang/NoSuchMethodError'{0x00000000f251b580}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000f251b580) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 11342.522 Thread 0x000002299b768940 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000e2f1aeb8}: Found class java.lang.Object, but interface was expected> (0x00000000e2f1aeb8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 11342.083 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 11342.153 Executing VM operation: ICBufferFull
Event: 11342.153 Executing VM operation: ICBufferFull done
Event: 11342.154 Executing VM operation: ICBufferFull
Event: 11342.154 Executing VM operation: ICBufferFull done
Event: 11342.156 Executing VM operation: ICBufferFull
Event: 11342.156 Executing VM operation: ICBufferFull done
Event: 11342.432 Executing VM operation: ICBufferFull
Event: 11342.432 Executing VM operation: ICBufferFull done
Event: 11342.561 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 11342.562 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 11342.755 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 11342.755 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 11342.939 Executing VM operation: ICBufferFull
Event: 11342.939 Executing VM operation: ICBufferFull done
Event: 11343.396 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 11344.488 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 11344.513 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation)
Event: 11344.543 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation) done
